153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,671358016369909761,153031349,"While you were hitting snooze this morning, #RealChampions were hitting the gym",2015-11-30,671358016369909761,1,0,3,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,670972978922987520,153031349,Every morning is a new challenge to give it your all.,2015-11-29,670972978922987520,6,0,8,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,670663439845564417,153031349,Hoodies: The best thing since sliced bread. #HoodieSeason,2015-11-28,670663439845564417,1,0,3,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,670210457437736961,153031349,Sit back &amp; save. Scoop up some of your favorite Champion threads on #sale now. #BlackFriday https://t.co/DNF307uCl1 https://t.co/rqViTyvcoL,2015-11-27,670210457437736961,7,0,16,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,669908466149023744,153031349,"Feelin’ the love &amp; giving thanks with family, friends, and some favorite foods. #Thanksgiving2015 https://t.co/LzTYIY016y",2015-11-26,669908466149023744,2,0,8,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,669583849618145280,153031349,#Warmup n’ stretch it out before tomorrow’s delicious eats. #CTRLtheCOLD https://t.co/dbRACRWyv2,2015-11-25,669583849618145280,0,0,1,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,669213888655859712,153031349,My progress &gt; your ego,2015-11-24,669213888655859712,2,0,7,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,668866601438048256,153031349,#RealChampions aren’t afraid to get a little dirty. https://t.co/C4K7f9PSsw,2015-11-23,668866601438048256,0,0,6,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,668489114283548672,153031349,#RealChampions never stop challenging themselves.,2015-11-22,668489114283548672,2,0,3,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,667719037774921728,153031349,#RealChampions are in it to prove something to themselves and no one else.,2015-11-20,667719037774921728,2,0,4,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,667383286663020544,153031349,Utes vs Wildcats. Who's going to be left standing? Tell us your vote! #HoodieVsHoodie #UTAHvsAZ https://t.co/uVNNUDuv9x,2015-11-19,667383286663020544,1,0,1,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,666994261867503616,153031349,When you think you’re too tired to take another step – keep going. #RealChampions https://t.co/gExAM3vEyi,2015-11-18,666994261867503616,1,0,6,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,666692299540164608,153031349,Dress for the weather. Keep warm &amp; take a hike today #TakeAHikeDay  https://t.co/ofvSRlOJWA,2015-11-17,666692299540164608,0,0,2,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,666269485876322304,153031349,Hey Monday – we’re comin’ for you. 💪🏽 #MondayGrind,2015-11-16,666269485876322304,1,0,2,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,665997694515679232,153031349,Anyone else think there needs to be a day between Sunday and Monday? #wishfulthinking,2015-11-15,665997694515679232,1,0,3,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,665597584090599425,153031349,Classic Saturday street style. Champion Life™ Reverse Weave® https://t.co/h6tNJp6Tmx,2015-11-14,665597584090599425,1,0,2,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,665242719711797248,153031349,"When someone says “you can’t”, #RealChampions make them a liar",2015-11-13,665242719711797248,2,0,2,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,665202941947740161,153031349,Great morning #workout tips!  https://t.co/uafu036Zbf,2015-11-13,665202941947740161,0,0,2,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,664819933533102084,153031349,Wake up. Kill it. Repeat. #RealChampions,2015-11-12,664819933533102084,2,0,2,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,664472646759919617,153031349,Honoring &amp; thanking some truly brave #RealChampions today – thank you for all you have done and do! #VeteransDay https://t.co/FKm4iUWfrR,2015-11-11,664472646759919617,7,0,14,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,664170660063784961,153031349,"Your weights called, they’re looking for a midweek #pickmeup https://t.co/KjiBqGaFIm",2015-11-10,664170660063784961,1,0,3,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,663370381953269760,153031349,#RealChampions don’t need fortune &amp; fame.,2015-11-08,663370381953269760,1,0,6,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,663053292239482880,153031349,#RealChampions know there’s no #offseason in the real world.,2015-11-07,663053292239482880,0,1,0,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,662675852728012800,153031349,#MISSvsARK Who will take home the win tomorrow? Take your pick on FB for our #HoodievsHoodie challenge   https://t.co/WhHjeh849X,2015-11-06,662675852728012800,1,0,1,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,662328517556879365,153031349,Warm colors for cooler temps. Stay comfy &amp; dress for fall. https://t.co/OxwqYQgJhg,2015-11-05,662328517556879365,1,0,2,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,661957381140717568,153031349,The only thing painful for #RealChampions is watching others settle.,2015-11-04,661957381140717568,0,0,2,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,661641146767048704,153031349,Dedicated to making #hoodies cool since 1938. #ChampionLife  https://t.co/3U9T3RTCzS,2015-11-03,661641146767048704,0,0,1,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,661306733952913408,153031349,#RealChampions don't go home until their work is done. https://t.co/upXGLqCVF9,2015-11-02,661306733952913408,2,0,8,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,660531681053511680,153031349,What is a zombie’s favorite exercise? A deadlift! #Jokes #HappyHalloween,2015-10-31,660531681053511680,1,0,2,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,660169292353314817,153031349,Counting Trick-or-Treating as walking exercise tomorrow.,2015-10-30,660169292353314817,0,0,1,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,659814451554725888,153031349,"#Hoodie season is the best season. Here we come every outdoor exercise, ever.",2015-10-29,659814451554725888,0,0,1,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,659806938369163264,153031349,Is your team is made of #RealChampions? #Vote by 11/1/15 to #win custom uniforms! https://t.co/hcZneSyRiy,2015-10-29,659806938369163264,0,0,0,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,659458238476234752,153031349,#Rebels vs #Tigers. Who's going to be left standing?  Vote now! #HoodievsHoodie https://t.co/cRiIqEzaRL,2015-10-28,659458238476234752,0,2,1,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,659429415076691969,153031349,#RealChampions know how to walk it off.,2015-10-28,659429415076691969,0,0,1,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,659353917059420160,153031349,"#Hoodie season is the best season. Here we come every outdoor exercise, ever.",2015-10-28,659353917059420160,1,1,1,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,659082129251377152,153031349,#Hoodie season is here. And we revamped our Reverse Weave® just for you. Check it out at @UrbanOutfitters https://t.co/KiS2OiUAoH,2015-10-27,659082129251377152,12,1,17,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,659006628956676097,153031349,"Listen to your heart, not your mirror.",2015-10-27,659006628956676097,0,0,2,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,658719741310291968,153031349,No more waiting. #StayMotivated https://t.co/vZKI34hKAT,2015-10-26,658719741310291968,2,0,4,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,658636691083784193,153031349,Ugh. Monday. #overit,2015-10-26,658636691083784193,2,1,2,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,658327151566041088,153031349,BRB falling in love with fall,2015-10-25,658327151566041088,0,0,4,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,657927015417384961,153031349,Run like it’ll make this weekend last longer! #IfOnly,2015-10-24,657927015417384961,1,0,1,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,657557077439684608,153031349,#RealChampions know when to step up.,2015-10-23,657557077439684608,1,0,3,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,657211042687160321,153031349,"Who’s going to be the champion, #Auburn or #Arkansas? Comment before kickoff on FB for a chance to win! #rivalry https://t.co/LygHYtRgLZ",2015-10-22,657211042687160321,0,0,0,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,657202239069638657,153031349,#PlayLikeAChampion and always give your opponent the respect they deserve.,2015-10-22,657202239069638657,2,0,0,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,656824751915204608,153031349,#RealChampions make room for teamwork.,2015-10-21,656824751915204608,1,0,2,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,656545434719027200,153031349,"Be comfortable the way you move, the Absolute Sports Bra w/ SmoothTec™ band is completely seamless #AllGainNoPain https://t.co/fcw7w7Bv1G",2015-10-20,656545434719027200,0,0,1,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,656462363995066368,153031349,You gotta sweat it to #GetIt,2015-10-20,656462363995066368,0,0,5,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,656183025567473664,153031349,Does it still count as carbo-loading if tomorrow is our day off? #PastaIsLove,2015-10-19,656183025567473664,0,0,3,0
