tweet_id,retweet_count,reply_count,like_count,quote_count
1368978037283246084,82,64,516,12
1364268441205579778,12,48,93,2
1364267463836196864,22,16,152,2
1364267315676684288,13,14,113,2
1364267200719167489,8,5,54,3
1364267047593472003,18,7,78,5
1364266920061538305,39,4,99,3
1364266769477558275,5,5,83,0
1364266648853602305,37,35,231,4
1364017008509997058,406,75,1432,35
1351198288704393219,18,12,139,1
1351198208152784899,23,13,191,4
1351197965025763330,7,1,73,1
1351197873745096704,46,50,381,5
1349799572386680833,74,78,568,51
1349065662165962752,7,6,67,0
1349064991748587520,7,4,67,1
1349064990771216386,0,1,11,0
1349064988934037504,0,1,10,0
1349064987948380160,0,1,7,0
1349064986501369858,0,1,22,0
1349062266700787712,83,64,441,22
1341416344604954624,458,98,1568,350
1341039370770345984,105,60,660,50
1333774842861035520,23,25,168,8
1315679879371710465,49,44,286,30
1315472900913205249,7,10,94,1
1315472898597949442,595,123,3371,34
1314204051001671680,63,58,383,20
1313118232497188865,76,36,391,24
1312030097507901440,189,22,829,27
1310586871903215619,132,37,559,32
1306976451468566532,36,35,213,4
1305300236131336194,289,100,3328,43
1298794341033484288,2109,356,10708,145
1297638271955226633,102,22,556,11
1291373733463109634,216,54,874,44
1270800446236614656,92,224,596,24
1270800445112532993,53,43,415,7
1270800443002834947,45,23,343,2
1270800441950064640,51,19,343,4
1270800439169167367,63,22,372,0
1270800437877395462,54,17,312,2
1270800431833329666,67,112,397,58
1270800428972814338,54,13,352,5
1270800426456227841,60,15,356,8
1270800421003632642,65,8,375,7
1270800419707650048,57,19,364,2
1270800416331235329,72,26,433,6
1270800412426342409,187,44,1008,25
1270800410136195072,2365,1033,14646,296
1266594990559379457,71343,1387,227067,6192
1266345998164598785,72,18,239,3
1266008596489416705,33,8,300,5
1265855587981524992,118,47,1096,95
1265080460528492551,19,23,297,4
1264920061707501570,398,84,1973,166
1263944855648174080,7,8,90,0
1263929820699865088,3,1,43,0
1263173988651421696,6,6,42,1
1263124527283920896,21,16,213,3
1260936330202267648,129,46,520,23
1260590034215993351,12,7,143,1
1258797949477412865,13,12,128,0
1258132300719624192,9,3,101,1
1257803007519076352,13,5,121,1
1257799150562947075,93,13,441,12
1257327318944624642,26,10,171,1
1255134921284218888,257,39,946,51
1254923289568227329,16,8,221,2
1254545813235212290,44,13,334,4
1253687338816937990,10,5,135,0
1253519036387692545,48,8,357,3
1252252060545843200,7,3,116,1
1252009242594344964,164,24,986,14
1251149537319632896,48,6,261,7
1251149536208158721,24,20,298,1
1250786497445404675,78,24,435,7
1250596189361385473,8,4,95,1
1250596188291764225,17,16,304,1
1247890118200852482,371,47,1503,53
1243327374516576258,23,83,139,4
1243266420873596928,94,68,1045,9
1243176229152468997,17,4,200,1
1242964297208168448,10,4,86,2
1242904079019409409,87,46,267,3
1242814732215685121,192,35,1430,16
1242628734328463370,77,11,361,12
1242628068575006720,71,179,501,23
1242616081786814464,137,30,872,12
1240054537215451138,330,409,1457,103
1228892129239486469,477,129,6587,72
1224171251721072641,2718,156,23658,274
1223985225358663680,847,95,5588,111
1221665818322329600,3034,80,21233,78
1218337658398703618,1455,350,4703,761
1215303422787903490,1123,134,3205,172
1197662562948669440,118,55,490,49
1196420089131806721,185,41,753,38
1196169314602225664,79,18,483,11
1191052115961094145,76,46,394,11
1190752995652317184,60,11,312,10
1184949566623440898,305,42,2089,15
1179119534772559873,81,41,581,11
1177931059629101062,61,22,331,8
1169611776880721920,34,41,234,44
1167077035581165568,123,62,1417,45
1163056604008202241,40,49,306,4
1163056600069730305,80,43,520,59
1163056592327045121,50,33,268,40
1163056575772127233,21,5,161,3
1163056568750899200,25,5,135,3
1163056560563613699,20,12,129,7
1163056552976105472,18,3,119,3
1163056543987748865,31,1,180,2
1163053613343633409,27,5,180,5
1163053606892797953,26,4,147,7
1163053599603093505,20,3,165,3
1163053591436726272,23,3,153,3
1163053582876172288,23,26,131,40
1163053574697279489,26,20,139,30
1163053567000772608,7,3,75,0
1163053565956378626,15,4,94,2
1163053564559650817,319,120,1211,55
1161261946693283840,127,30,886,23
1160917602643763201,48,7,361,6
1156977288291999744,81,42,689,18
1153341787542564866,47,42,359,11
1151161107450662914,365,262,2392,138
1147912272171405312,90,53,551,6
1141534733840650240,33,183,282,6
1139379439324651520,651,122,2787,63
1134926848654286849,4305,116,12685,361
1134454004430147586,112,33,683,26
1128068654174822401,86,66,525,12
1122113587466711040,67,77,323,4
1121917424956313601,373,64,1558,25
1118560116213800960,584,143,1475,178
1117819474936250369,45,58,247,8
1109289799796621313,60,216,455,4
1104162465703739396,4670,561,16551,1346
1100674509546442754,291,193,1384,76
1100052801449791489,145,160,970,39
1094837717806964736,270,102,1549,17
1092262184342695937,135,70,1390,11
1091848323298934784,594,92,4756,27
1089119318611251200,1695,162,11061,90
1072538930904473601,57,99,284,18
1071630347476045825,66,54,540,3
1071087120612175872,652,314,4720,145
1043019198979440641,222,199,1619,86
1042300759486988288,125,59,1518,28
1042081280576417792,143,38,1105,17
1042062798732312576,248,41,1653,26
1041285318706700289,50,12,324,6
1038546172154195970,761,76,2442,81
1025098213303279616,77,24,446,12
1018539272985440256,707,50,2602,31
1017705518549348353,77,9,403,4
1016772548711931905,179,7,751,16
1016698349230096384,128,6,438,6
1015322948570419200,205,17,995,12
1013399293238173698,31,11,201,2
1013046063702396928,109,7,795,7
1012320570933956613,30,7,171,3
1011698996149186560,278,27,1455,31
1011136304594276353,47,6,519,3
1008048342989864960,199,13,1081,13
1007021281399721984,162,6,782,2
1003577234773413888,1322,101,4649,259
978640284044075008,362,40,1434,57
966704223365853184,506,42,1979,42
966238722160234496,63,8,337,7
965090266771202048,125,13,584,13
964996127283077120,50,3,342,0
964918327213637633,34,7,209,1
964761708785881089,107,9,594,5
964722640236589057,117,20,883,4
964705310790135808,90,8,585,15
964686918788132864,99,11,547,8
960429267837440000,91,21,986,7
957297315072573440,160,28,826,23
957213575508103168,182,15,1021,14
956323365219745792,44,14,212,10
956272489327284227,41,16,235,9
956218257907662849,72,9,331,9
952590022032707590,76,8,571,8
948841623105961984,46,14,303,12
948479531450601472,39,7,313,0
948116676201144320,32,2,280,4
947632967614046209,58,10,245,0
947572569862844417,114,21,534,14
931567226213236737,406,54,1898,29
930824539784863744,71,10,344,3
930475874398425089,150,23,544,12
926011052340535297,82,10,387,13
925648562616070145,143,10,736,14
925271008180781061,101,10,485,8
921374008666411009,187,36,1087,22
921028164444307456,165,18,790,20
919140538992951296,281,26,1101,77
918778349391974401,54,3,165,9
916945050029969408,46,3,237,3
915941931162783744,51,4,224,3
915093125877682176,59,7,295,3
906094853393670144,41,9,218,4
906069703218438144,123,16,685,2
903980812072349696,56,6,414,2
903165510707286016,152,9,867,8
901096852212170754,40,10,235,6
900372078288707590,43,1,230,2
899632208561938436,50,10,276,2
897008952168329216,100,9,406,3
895562431312797696,88,11,440,5
893122696984371200,58,4,436,3
892766940762124288,58,5,471,8
892022215109222400,107,11,517,4
889496450882834432,64,8,353,7
886255852910505986,86,3,454,5
886010029085790209,74,3,369,7
883316706072039425,51,7,213,6
882977609054908417,32,4,185,1
882584977677963264,71,18,718,9
880803128161042432,47,4,312,3
879306142840762368,64,4,307,3
877484483213176833,67,5,325,3
877397857522909184,73,8,415,9
877273796922814465,67,5,329,1
874198630844030976,107,42,496,2
873963864316149760,42,37,245,1
873576434652131329,72,16,404,3
872816951856386051,22,16,150,1
872468428505960448,103,14,380,7
872115659639066624,60,54,316,3
871135324990296064,281,80,1139,12
870988868740423680,76,45,401,9
870733022223532034,87,23,519,8
868770300028231680,109,9,477,4
868497107812003840,210,11,565,15
868022826284056576,173,12,670,12
864790606739984385,121,15,402,6
863429770977181697,76,24,406,5
861974068169285632,113,12,407,11
856039438513786881,173,24,598,7
855661955276734464,257,8,1039,17
855390861772902400,235,14,745,19
855002634897563648,161,8,630,12
854635693561315328,92,7,438,7
854360878677987329,99,7,369,4
853261647384915968,81,4,249,2
852535294666698752,116,5,398,3
852174500863115267,84,3,240,2
851225554070028288,458,11,2087,13
850708598380482560,683,42,2248,36
850650158224347136,421,14,1158,44
850589090315685888,302,13,638,22
850319957758005249,44,1,213,2
849632322685194240,142,3,349,7
848797184418041856,48,7,240,6
848678947470561281,100,4,505,9
848552766511472641,51,3,308,1
848302274694619136,50,1,249,2
847825852268249089,148,12,766,14
847193423882854401,36,1,240,0
846829250879500288,41,4,275,3
846738661395750912,46,0,225,1
844203407615451137,73,2,314,7
843839585163579394,34,2,176,3
839479486961831936,100,3,355,6
839387307497115648,66,7,211,3
839341548529729537,233,4,503,12
837301494596562949,30,2,152,1
836003203850231808,22,0,129,1
834764802698383360,56,6,237,3
833751139652874240,59,2,250,7
833677629899292672,28,2,211,2
828393797994156032,29,3,169,2
825342722395484160,55,2,233,4
824981235206389760,21,2,107,1
824263942998491138,30,1,128,2
823526318377680897,46,5,199,2
820330413633765377,155,11,559,17
819971963124850693,101,9,499,5
819605347459616771,352,26,1351,71
817718436725932032,51,5,331,2
817384016265494530,50,4,258,0
815482711343333376,220,22,822,13
810379077752356864,90,7,417,1
810016687789588480,130,6,472,5
809654302012833792,75,1,317,4
809291919100674048,79,4,326,3
808944084022923264,81,2,365,9
807744742503038976,65,3,298,1
806060635448451072,63,11,403,6
805712926627758080,7,0,61,0
805482121712107520,53,7,298,5
804973468571734017,52,2,230,2
804737351024930816,113,9,570,5
803887353211273216,76,5,351,1
802784031297323017,106,3,420,3
802436743119052801,34,3,220,1
802164961858359296,31,4,178,0
801711972873973760,195,23,620,13
800987193078644737,176,12,551,6
800851541246636037,54,8,216,2
800745631182716928,204,7,696,32
799398920904245248,126,2,328,5
795232704371560450,99,6,369,7
794836591378386944,92,3,307,9
794465152544415745,333,13,901,65
794449119079059456,483,23,764,91
794116983759306752,15,1,95,0
794039033668087808,340,10,874,44
793847023162187777,106,5,369,2
793484554019319808,135,3,533,10
793014669376008192,341,13,944,44
791897317846634496,52,3,273,2
790949837453746176,376,23,1125,32
789923804390711296,205,3,537,23
786929585166233600,75,6,274,3
786488140542291968,74,4,369,6
785404525217718274,65,3,306,1
784392867376541696,54,0,198,8
781703668747808768,98,0,333,5
781602186077802501,53,0,236,1
780381855002595328,215,10,917,20
778662645347987457,730,47,1990,110
776088303502143488,2504,235,4419,674
775436664353067009,123,2,408,4
775098784057479169,53,3,225,1
774755390160379904,172,1,563,7
774549818651897856,288,13,676,23
774549480637095936,217,7,500,34
774319041376686081,35,1,162,0
774276223207956480,17,2,116,1
774246254415011840,133,8,330,9
774185615180992516,242,12,1210,8
773853689039560704,99,2,340,5
772358779375464450,257,9,839,13
772041730593959937,89,2,331,7
771799955610619904,110,3,326,6
771407416747450368,90,2,320,12
770909147457990656,72,2,284,3
770591955315150848,100,5,303,9
770184272065933313,70,1,221,4
766765888133537792,64,3,247,3
766755596934733824,29,1,170,1
765896023285833728,55,5,221,4
765650282344751109,57,1,233,2
765370990071275520,246,13,349,31
765364527823192064,211,0,255,20
765240228818874368,193,4,269,13
764993122099232769,768,27,1431,61
764898802557972480,80,3,295,5
764808818475798528,47,0,252,4
764648878130028544,106,8,396,4
764560577389789184,48,2,227,2
764446434322251777,138,1,264,7
764425339376394244,52,1,180,2
764246365975240704,118,0,364,14
764150804089536512,163,4,534,13
764103113544523776,64,2,193,4
764097875588505601,21,1,106,0
764071462059638790,128,4,205,10
764062680231489537,41,1,134,4
763827154777939968,27,1,103,1
763808991164133376,70,7,357,2
763797194004635653,27,0,100,1
763729197378535424,32,1,169,2
763557611790893056,61,2,220,5
763034657499803650,43,1,176,1
762795295792955396,3525,72,4652,506
762309857684905985,42,1,154,5
762306093083131905,44,2,142,1
761992763579727872,39,0,121,2
761970113239195649,34,1,134,2
761962578620870661,39,0,117,2
761943709172764672,51,2,192,2
761909715685236736,52,2,202,2
761894648801558529,60,2,230,2
761637920646193152,188,22,532,10
757295398042144768,66,7,467,1
756851409207828480,73,6,416,3
756489042804342784,363,11,1039,35
755949726256607232,182,5,828,12
755824857267445760,70,3,294,8
755469421246722048,126,8,587,3
755401950389297152,85,2,360,4
754616666303107072,141,4,534,3
754375074652753920,85,4,268,4
754314684275253250,273,19,889,37
753952354324606976,62,5,251,7
753744187200122880,1694,49,2542,376
753589904626454529,250,13,595,15
753057681510772736,97,5,473,4
752884288262025217,168,1,726,5
752804710810279936,130,5,621,12
752534214940045312,593,7,1726,21
752427228416339968,57,2,237,2
752255525157494784,790,17,1401,29
750502732050550785,55,5,386,2
749955947661971460,69,2,380,1
749748492852080640,114,3,413,8
749272875140468737,170,4,911,4
748498672648744960,123,7,413,10
748093698748125184,4038,202,6984,284
747791856646262786,55,2,249,7
747429416779710465,111,2,462,5
746136571875733504,192,5,653,9
745632525519720448,260,29,839,18
745607007592321025,2211,48,4021,123
745217207479709696,128,5,499,2
744696969734414336,171,6,615,15
743900725411880960,291,27,853,13
742355991040118785,57,2,247,0
742196539599134722,286,7,904,0
741631364504621056,184,9,538,2
741361795462397952,240,64,816,0
741325951359913985,100,7,445,3
740982907775246336,104,3,425,1
740906543265255424,108,4,413,1
740453320331034624,427,30,1392,6
740184379553521668,333,21,723,4
739481904907354113,77,13,332,0
739366164757905408,131,3,480,0
739019605323190273,734,15,1934,4
738439135258660864,228,4,504,1
737282617809063937,179,3,577,0
736881042288705536,352,9,906,0
736603126455767040,292,7,951,1
736557737455149057,99,4,362,1
736195357504208896,70,4,232,0
736029466707660800,118,6,418,0
734524784764035072,121,9,474,0
734383316527255554,469,8,1012,5
733658648971378688,46,4,187,0
733605739109965824,693,37,1749,7
731993725690216448,141,4,596,0
731484260180201472,186,6,543,1
730851933984952320,113,5,493,0
730236550399713280,125,18,382,0
728969054858444800,128,3,519,1
728585143682617344,219,8,600,5
727860394031763456,809,53,2165,4
727498060251598848,84,1,292,0
726562796503072768,99,4,366,0
726410804593971202,61,7,190,0
726280768385753088,201,4,564,0
725686060257304576,62,5,354,0
725259446381895680,101,5,374,0
724659430063771649,293,5,683,1
723994031026393088,124,5,466,0
723421109698187264,448,33,1439,3
722137768659259392,85,7,289,0
721337449813639168,522,25,1470,2
721035369571942401,61,1,211,0
720975001336332288,95,3,414,0
718800902035865602,118,8,377,0
718099056099074049,108,2,374,0
717713499422588928,68,1,243,0
717128054103932929,105,1,357,0
716203531364147200,98,10,389,0
715901754160709632,137,7,432,0
714452046280130560,87,2,307,0
714089604916183040,503,40,1554,2
713440371267735556,1156,146,2665,10
713379943938461696,58,3,300,0
712594825636216832,191,3,438,1
712066514317225984,326,17,1151,0
710027875408338944,411,14,1027,0
707853510432452608,106,10,418,0
707189143915405312,192,7,535,0
706498402356490240,37,1,144,0
703233087543644161,69,7,248,0
702870693550149633,176,7,675,0
702508307353882624,32,2,152,0
702145940996669440,31,1,167,0
701421137251725314,36,1,190,0
700666174758117376,51,10,218,0
700394455740776448,209,6,757,0
700364170496122881,97,3,261,0
700333958022586369,44,1,153,1
700303725881982976,184,22,504,0
699609228810592256,28,2,170,0
699246844178796544,34,2,183,0
698771163800064000,9605,341,13559,10
698656534436442113,36,3,164,0
698522044485476353,34,0,182,0
698159662223507456,61,2,202,0
697887866534260736,66,6,211,0
697857666173923328,57,5,237,0
697827446020665344,192,13,581,0
697797237171040256,431,18,1019,1
697495287103934464,39,4,181,0
697434945841721344,642,33,1272,2
697359284804259840,431,13,681,2
697072531631644673,42,2,179,0
696710113541951488,66,4,216,0
696534671723794432,284,12,603,0
696149426604093440,107,12,356,0
696146722716831745,55,2,168,0
696090744713572352,43,4,168,0
695977781662879744,2040,15,4178,0
695622978088910848,35,2,137,0
695351146714501121,313,15,2022,0
695320956768620544,71,8,247,1
695290727291465728,83,13,220,1
695260677762478080,199,25,684,1
693761364725227521,415,15,959,0
693386423295172608,192,8,634,0
693328143386595328,60,3,361,0
692723864925802500,195,24,471,0
691455202516451330,72,1,227,0
691404114413092864,128,1,343,0
689492607798546436,770,34,1203,2
688887412337037312,42,4,151,0
688832553676083200,60,8,219,0
688524390141702149,52,1,192,0
687019137617518592,634,35,1219,3
686626144431423488,5370,123,6780,2
686622493617074176,1287,24,1275,1
682577076252192770,111,8,323,0
680402768855732224,430,32,961,1
677131078486908928,266,5,548,0
675344547015229441,46,3,202,0
674528963327299584,55,9,145,0
674174122801414145,296,24,654,4
673672994674376705,91,4,264,0
672052667271634944,12543,343,15346,8
670061735546642432,70,1,196,0
668851759549427714,36,4,114,0
